# @(#)sformat.src	1.51 00/08/29 Copyright 1991 J. Schilling
#
# Database for use with the 'sformat' program.
###############################################################################
# The contents of this file are subject to the terms of the
# Common Development and Distribution License, Version 1.0 only
# (the "License").  You may not use this file except in compliance
# with the License.
#
# See the file CDDL.Schily.txt in this distribution for details.
# A copy of the CDDL is also available via the Internet at
# http://www.opensource.org/licenses/cddl1.txt
#
# When distributing Covered Code, include this CDDL HEADER in each
# file and include the License file CDDL.Schily.txt from this distribution.
###############################################################################
#
# First part:   'Inquiry' strings and some parameters to identify
#		the controller and the drive. Some parameters for
#		Mode Page 1 (Error recovery)
#			NOTE:
#				if {rd/wr}_retry_count is less then 16
#				as drive default value, enhance it to 16
#				if you proved that the disk supports the
#				enhanced value
#		Mode Page 2 (Disconnect/Reconnect)
#			NOTE:
#				for minimum Bus overhead bus_inact_limit
#				should be set to 40 (4 ms)
#		Mode Page 3 (Direct access format)
#		Mode Page 4 (Rigid disk geometry),
#		definition of the disk_type, default_partition and
#		mode_pages.
#
# Second part:	Required changes of parameters in all Mode Pages.
#		Attention !!	Don't change parameters which have been
#		Caution !!	defined in the first part for mode page 1-4.
#				If you want to change values for pages 1-4
#				only the current page should be read
#				and changed.
#				If in this case the default page is read and
#				changed, the parameter changes from
#				the first part are lost.
#
# Third part:	Label parameters and partition tables for the known
#		drives. It is possible to define more than one
#		partition table for one	disk_type.
#
# First occurrence of '#' means comment out rest of line .
# All content lines for a specified disk/mode/label must begin with a TAB.
#
#
#------------------------------------------------------------------------------
# NOTE for "Generic" disks:
#
# On disks where disk_type or partition contains the word "Generic" you have
# one partition that fits for several different disks.
# The purpose for doing that is to have a single Partition for all possible
# disks from one or even different brands that are in the same size category.
#
# If you ever create such an entry, you need to pay attention that the
# sum of Partition 'c' (Partition '2' on Solaris) that is the whole disk and
# the space in the "alternate cylinders" never exceeds the size of the
# smallest disk in that category.
#
# If sformat will be ported for PC's, you will need to pay similar attention
# for the PC master partition record.
#
# You then will be able to copy such a disk at once with 'dd' or 'sdd'.
#
# You will have no trouble to replace a disk in case of a failure.
# Even a smaller one from the same size category would be able to hold the
# file systems.
#------------------------------------------------------------------------------
#
#
# First version for this type of data base: December 1991
#
#==============================================================================
#
# The real contents:
#
#	First part: Format Parameters
#       -----------------------------

###############################################################################
#
#
#	magneto optical drives
#
#
###############################################################################
disk_type = "Generic 280MB (magneto optical) Mode 0 (xdebug)"
	inquiry = "SONY    SMO-C501-00     2.07" :	# Buggy, don't use
	inquiry = "SONY    SMO-C501-00     2.22" :
	inquiry = "SONY    SMO-C501-00E    3.01" :
	inquiry = "SONY    SMO-C501-00E    3.02" :
	inquiry = "SONY    SMO-C501-00E    3.05" :
	fmt_time = 1420 : veri_time = 480 :
	nhead = 1 : pcyl = 18852 : spt = 31 : secsize = 512 :
	atrk = 0 : tpz = 1 : aspz = 0 :
	capacity = 584040 :				# actually more
	fmt_mode = 0 : spare_band_size = 0 :
	interleave = 0 : rpm = 2400 : fmt_pattern = 3 :
	rd_retry_count = 2 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 :
	default_partition = "Generic 280MB mode0" :

disk_type = "Generic 280MB (magneto optical) Mode 1 (debug)"
	inquiry = "SONY    SMO-C501-00     2.07" :	# Buggy, don't use
	inquiry = "SONY    SMO-C501-00     2.22" :
	inquiry = "SONY    SMO-C501-00E    3.01" :
	inquiry = "SONY    SMO-C501-00E    3.02" :
	inquiry = "SONY    SMO-C501-00E    3.05" :
	fmt_time = 1420 : veri_time = 480 :
	nhead = 1 : pcyl = 18852 : spt = 31 : secsize = 512 :
	atrk = 0 : tpz = 1 : aspz = 0 :
	capacity = 581095 :				# actually more
	fmt_mode = 1 : spare_band_size = 0 :
	interleave = 0 : rpm = 2400 : fmt_pattern = 3 :
	rd_retry_count = 2 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 :
	default_partition = "Generic 280MB mode1" :

disk_type = "Generic 280MB (magneto optical) Mode 2 (SONY)"
	inquiry = "SONY    SMO-C501-00     2.07" :	# Buggy, don't use
	inquiry = "SONY    SMO-C501-00     2.22" :
	inquiry = "SONY    SMO-C501-00E    3.01" :
	inquiry = "SONY    SMO-C501-00E    3.02" :
	inquiry = "SONY    SMO-C501-00E    3.05" :
	fmt_time = 1420 : veri_time = 480 :
	nhead = 1 : pcyl = 18852 : spt = 31 : secsize = 512 :
	atrk = 66 : tpz = 1 : aspz = 0 :
	capacity = 577001 :
	fmt_mode = 2 : spare_band_size = 1535 :
	interleave = 0 : rpm = 2400 : fmt_pattern = 3 :
	rd_retry_count = 16 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 :
	default_partition = "Generic 280MB mode2" :

disk_type = "Generic 280MB (magneto optical) Mode 3 (ISO)"
	inquiry = "SONY    SMO-C501-00     2.07" :	# Buggy, don't use
	inquiry = "SONY    SMO-C501-00     2.22" :
	inquiry = "SONY    SMO-C501-00E    3.01" :
	inquiry = "SONY    SMO-C501-00E    3.02" :
	inquiry = "SONY    SMO-C501-00E    3.05" :
	#
	# The next two are really SMO-E502
	#
	inquiry = "SONY    SMO-C501-00G    1.04" :
	inquiry = "SONY    SMO-C501-00G    1.07" :
	default_data = TRUE :
	fmt_time = 1420 : veri_time = 480 :
	nhead = 1 : pcyl = 18852 : spt = 31 : secsize = 512 :
	atrk = 66 : tpz = 1 : aspz = 0 :
	capacity = 577001 :
	fmt_mode = 3 : spare_band_size = 2046 :
	interleave = 0 : rpm = 2400 : fmt_pattern = 3 :
	rd_retry_count = 2 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 :
	default_partition = "Generic 280MB mode3" :

disk_type = "Generic 595MB (magneto optical)"
	inquiry = "SONY    SMO-F521-00     2.03" :
	inquiry = "SONY    SMO-F521-01     2.04" :
	default_data = TRUE :
	fmt_time = 1420 : veri_time = 480 :
	nhead = 1 : pcyl = 37527 : spt = 31 : secsize = 512 :
	atrk = 0 : tpz = 0 : aspz = 0 :
	capacity = 1163337 :
	interleave = 0 : rpm = 3000 :
	default_partition = "Generic 595MB (magneto optical)" :
	#
	# Pages: 0x1 0x2 0x8 0xA 0xB 0x20
	# Mode Sense Data 4F 03 00 08 0A 11 C0 49 00 00 02 00
	# 01 0A 80 05 00 00 00 00 05 00 00 00
	# 02 0E 20 20 00 00 00 00 00 00 00 00 00 00 00 00
	# 08 0A 02 00 00 40 00 01 00 01 00 40
	# 0A 06 00 00 00 00 00 00
	# 0B 06 00 00 02 03 00 00
	# 20 0A 00 00 00 00 00 00 00 00 00 00 # Default
	# 20 0A 04 00 00 00 00 00 00 00 00 01 # Current

disk_type = "Generic 595MB (magneto optical) 280MB medium"
	inquiry = "SONY    SMO-F521-00     2.03" :
	inquiry = "SONY    SMO-F521-01     2.04" :
	fmt_time = 1299 : veri_time = 478 :
	nhead = 1 : pcyl = 18852 : spt = 31 : secsize = 512 :
	atrk = 66 : tpz = 0 : aspz = 0 :
	capacity = 577001 :
	fmt_mode = 3 : spare_band_size = 2046 :
	interleave = 0 : rpm = 2400 : fmt_pattern = 3 :
	default_partition = "Generic 280MB mode3" :
	#
	# Pages: 0x1 0x2 0x8 0xA 0xB 0x20
	# Mode Sense Data 4F 03 00 08 03 08 CD E7 00 00 02 00
	# 01 0A 80 05 00 00 00 00 05 00 00 00
	# 02 0E 20 20 00 00 00 00 00 00 00 00 00 00 00 00
	# 08 0A 02 00 00 40 00 01 00 01 00 40
	# 0A 06 00 00 00 00 00 00
	# 0B 06 00 00 02 03 00 00
	# 20 0A 00 00 00 00 00 00 00 00 00 00 # Default
	# 20 0A 03 00 00 08 CD E7 08 00 00 01 # Current

disk_type = "Generic 595MB (magneto optical)"
	inquiry = "MaxoptixT3-1304         11ba" :
	inquiry = "MaxoptixT3-1304         1.1c" :
	# ??? fmt_time = 2520 : veri_time = 1260 :
	fmt_time = 1400 : veri_time = 410 :
	nhead = 1 : pcyl = 37594 : spt = 31 : secsize = 512 :
	#bei defmodes kommt dieser Schrott:
	#atrk = 0 : tpz = 49225 : aspz = 64387 :
	atrk = 0 : tpz = 37527 : aspz = 67 :
	capacity = 1163337 :
	interleave = 1 : rpm = 3600 :
	rd_retry_count = 8 : wr_retry_count = 3 :
	buf_full_ratio = 2 :
	default_partition = "Generic 595MB (magneto optical)" :

disk_type = "Generic 595MB (magneto optical) 280MB medium"
	inquiry = "MaxoptixT3-1304         11ba" :
	inquiry = "MaxoptixT3-1304         1.1c" : 
	fmt_time = 2520 : veri_time = 1260 :
	nhead = 1 : pcyl = 18745 : spt = 31 : secsize = 512 :
	atrk = 0 : tpz = 18745 : aspz = 2046 :
	capacity = 577001 :
	interleave = 1 : rpm = 3600 :
	rd_retry_count = 8 : wr_retry_count = 3 :
	buf_full_ratio = 2 :
	default_partition = "Generic 280MB mode3" :
	# Pages: 0x1 0x2 0x3 0x4 0x8 0x12 0x2A 0x3C 0x0

###############################################################################
#
#
#	bridge controller scsi-st506/st412, scsi-esdi
#
#
###############################################################################
disk_type = "Generic 103MB (Bull D585)"
	inquiry = "ADAPTEC ACB-40X0        FAKE" :
	inquiry = "ADAPTEC ACB-4070        FAKE" :
	bridge_controller = TRUE :
	fmt_time = 300 : veri_time = 180 :
	nhead = 7 : pcyl = 1166 : spt = 26 : secsize = 512 :
	reduced_curr = 1166 : write_precomp = 1166 : step_rate = 2 :
	capacity = 212212 : min_capacity = 212085 :
	interleave = 2 : rpm = 3600 :
	default_partition = "Generic 103MB" :

disk_type = "Generic 160MB (MegaFile 1200)"
	inquiry = "EMULEX  MD21/S2     ESDIB00 " :
	inquiry = "EMULEX  MD21/S2     ESDIC00 " :
	inquiry = "EMULEX  MD21/S2     ESDID00 " :
	inquiry = "EMULEX  MD21/S2     ESDIE00 " :
	inquiry = "EMULEX  MD21/S2     ESDIF00 " :
	inquiry = "EMULEX  MD21/S2     ESDIG00 " :
	bridge_controller = TRUE :
	fmt_time = 360 : veri_time = 180 : wr_veri_count = 20 :
	nhead = 8 : pcyl = 1216 : spt = 35 : secsize = 512 :
	atrk = 16 : tpz = 1 : aspz = 1 :
	capacity = 329392 :
	track_skew = 8 : cyl_skew = 14 :
	interleave = 1 : rpm = 3524 :
	rd_retry_count = 16 :
	bus_inact_limit = 40 :
	default_partition = "Generic 160MB" :

disk_type = "Generic 160MB (MegaFile 1200)"
	inquiry = "ADAPTEC ACB-4525Z       A   " :
	bridge_controller = TRUE :
	fmt_time = 360 : veri_time = 180 :
	nhead = 8 : pcyl = 1214 : spt = 35 : secsize = 512 : #608
	atrk = 16 : tpz = 8 : aspz = 8 :
	track_skew = 8 : cyl_skew = 14 :
	interleave = 1 : rpm = 3524 :
	default_partition = "Generic 160MB" :

disk_type = "Generic 250MB (MegaFile 1300)"
	inquiry = "EMULEX  MD21/S2     ESDIB00 " :
	inquiry = "EMULEX  MD21/S2     ESDIC00 " :
	inquiry = "EMULEX  MD21/S2     ESDID00 " :
	inquiry = "EMULEX  MD21/S2     ESDIE00 " :
	inquiry = "EMULEX  MD21/S2     ESDIF00 " :
	inquiry = "EMULEX  MD21/S2     ESDIG00 " :
	bridge_controller = TRUE :
	fmt_time = 540 : veri_time = 240 : wr_veri_count = 20 :
	nhead = 12 : pcyl = 1216 : spt = 35 : secsize = 512 :
	atrk = 24 : tpz = 1 : aspz = 1 :
	capacity = 494088 :
	track_skew = 8 : cyl_skew = 14 :
	interleave = 1 : rpm = 3524 :
	rd_retry_count = 16 :
	bus_inact_limit = 40 :
	default_partition = "Generic 250MB" :

disk_type = "Generic 250MB (MegaFile 1300)"
	inquiry = "ADAPTEC ACB-4525Z       A   " :
	bridge_controller = TRUE :
	fmt_time = 360 : veri_time = 180 :
	nhead = 12 : pcyl = 1214 : spt = 35 : secsize = 512 : #608
	atrk = 24 : tpz = 8 : aspz = 8 :
	track_skew = 8 : cyl_skew = 14 :
	interleave = 1 : rpm = 3524 :
	default_partition = "Generic 250MB" :

#
# New disk/partition type Maxtor 4380
# saved by joerg@sparky.isdn.cs.tu-berlin.de on Tue Nov 28 23:26:39 1995
#
# current data
disk_type = "Maxtor 4380"
	inquiry = "EMULEX  MD21/S2     ESDIB00 " :
	inquiry = "EMULEX  MD21/S2     ESDIC00 " :
	inquiry = "EMULEX  MD21/S2     ESDID00 " :
	inquiry = "EMULEX  MD21/S2     ESDIE00 " :
	inquiry = "EMULEX  MD21/S2     ESDIF00 " :
